pokemon,id,form,rank,item,raito
クレベース,713,1,8,とつげきチョッキ,3.7
クレベース,713,1,9,ぼうじんゴーグル,3.7
クレベース,713,1,10,ふうせん,3.7
オンバーン,715,0,1,きあいのタスキ,34.5
オンバーン,715,0,2,こだわりメガネ,22.1
オンバーン,715,0,3,のどスプレー,15.8
オンバーン,715,0,4,おんみつマント,8.0
オンバーン,715,0,5,いのちのたま,5.1
オンバーン,715,0,6,こだわりスカーフ,3.3
オンバーン,715,0,7,ピントレンズ,2.3
オンバーン,715,0,8,からぶりほけん,1.5
オンバーン,715,0,9,こうかくレンズ,1.0
オンバーン,715,0,10,おうじゃのしるし,0.9
モクロー,722,0,1,しんかのきせき,96.4
モクロー,722,0,2,おんみつマント,2.4
モクロー,722,0,3,いのちのたま,1.2
フクスロー,723,0,1,しんかのきせき,95.8
フクスロー,723,0,2,こだわりハチマキ,4.2
ジュナイパー,724,0,1,いのちのたま,29.7
ジュナイパー,724,0,2,とつげきチョッキ,16.3
ジュナイパー,724,0,3,きあいのタスキ,16.1
ジュナイパー,724,0,4,たつじんのおび,7.7
ジュナイパー,724,0,5,こだわりハチマキ,5.8
ジュナイパー,724,0,6,せんせいのツメ,4.5
ジュナイパー,724,0,7,のろいのおふだ,3.5
ジュナイパー,724,0,8,オボンのみ,3.2
ジュナイパー,724,0,9,たべのこし,2.8
ジュナイパー,724,0,10,いかさまダイス,1.7
ジュナイパー,724,1,1,こだわりハチマキ,24.4
ジュナイパー,724,1,2,とつげきチョッキ,21.8
ジュナイパー,724,1,3,ピントレンズ,17.0
ジュナイパー,724,1,4,じゃくてんほけん,5.2
ジュナイパー,724,1,5,いのちのたま,5.1
ジュナイパー,724,1,6,ちからのハチマキ,4.7
ジュナイパー,724,1,7,たべのこし,3.1
ジュナイパー,724,1,8,クリアチャーム,2.1
ジュナイパー,724,1,9,するどいツメ,2.1
ジュナイパー,724,1,10,きあいのタスキ,1.8
ヤングース,734,0,1,ノーマルジュエル,100.0
デカグース,735,0,1,せんせいのツメ,52.0
デカグース,735,0,2,こだわりハチマキ,12.0
デカグース,735,0,3,シルクのスカーフ,12.0
デカグース,735,0,4,メトロノーム,8.0
デカグース,735,0,5,きあいのタスキ,8.0
デカグース,735,0,6,ノーマルジュエル,4.0
デカグース,735,0,7,とつげきチョッキ,4.0
マケンカニ,739,0,1,たつじんのおび,100.0
ケケンカニ,740,0,1,パンチグローブ,63.2
ケケンカニ,740,0,2,いのちのたま,19.5
ケケンカニ,740,0,3,きあいのタスキ,7.5
ケケンカニ,740,0,4,するどいツメ,2.9
ケケンカニ,740,0,5,とつげきチョッキ,2.5
ケケンカニ,740,0,6,せんせいのツメ,0.9
ケケンカニ,740,0,7,ぼうじんゴーグル,0.7
ケケンカニ,740,0,8,ゴツゴツメット,0.5
ケケンカニ,740,0,9,ヨプのみ,0.5
ケケンカニ,740,0,10,クリアチャーム,0.4
オドリドリ,741,0,1,きあいのタスキ,43.2
オドリドリ,741,0,2,せんせいのツメ,12.6
オドリドリ,741,0,3,ものしりメガネ,9.5
オドリドリ,741,0,4,ものまねハーブ,7.4
オドリドリ,741,0,5,いのちのたま,7.4
オドリドリ,741,0,6,ゴツゴツメット,5.3
オドリドリ,741,0,7,おうじゃのしるし,4.2
オドリドリ,741,0,8,メンタルハーブ,3.2
オドリドリ,741,0,9,こだわりメガネ,3.2
オドリドリ,741,0,10,おんみつマント,2.1
オドリドリ,741,1,1,きあいのタスキ,23.4
オドリドリ,741,1,2,オボンのみ,22.2
オドリドリ,741,1,3,じゃくてんほけん,12.8
オドリドリ,741,1,4,たべのこし,11.0
オドリドリ,741,1,5,ぼうじんゴーグル,7.4
オドリドリ,741,1,6,ものしりメガネ,6.8
オドリドリ,741,1,7,フィラのみ,6.1
オドリドリ,741,1,8,ものまねハーブ,2.7
オドリドリ,741,1,9,おうじゃのしるし,2.6
オドリドリ,741,1,10,じしゃく,1.8
オドリドリ,741,2,1,ぼうじんゴーグル,64.0
オドリドリ,741,2,2,きあいのタスキ,24.0
オドリドリ,741,2,3,いのちのたま,12.0
オドリドリ,741,3,1,オボンのみ,33.6
オドリドリ,741,3,2,きあいのタスキ,21.7
オドリドリ,741,3,3,おうじゃのしるし,11.1
オドリドリ,741,3,4,ヤタピのみ,7.4
オドリドリ,741,3,5,のろいのおふだ,4.5
オドリドリ,741,3,6,ラムのみ,3.6
オドリドリ,741,3,7,ものしりメガネ,3.1
オドリドリ,741,3,8,いのちのたま,2.3
オドリドリ,741,3,9,かいがらのすず,2.3
オドリドリ,741,3,10,ヤチェのみ,2.3
ルガルガン,745,0,1,きあいのタスキ,73.4
ルガルガン,745,0,2,こだわりハチマキ,11.8
ルガルガン,745,0,3,いのちのたま,6.4
ルガルガン,745,0,4,おうじゃのしるし,2.7
ルガルガン,745,0,5,かたいいし,1.9
ルガルガン,745,0,6,クリアチャーム,0.9
ルガルガン,745,0,7,こうかくレンズ,0.7
ルガルガン,745,0,8,おんみつマント,0.6
ルガルガン,745,0,9,こだわりスカーフ,0.5
ルガルガン,745,0,10,たつじんのおび,0.2
ルガルガン,745,1,1,きあいのタスキ,38.9
ルガルガン,745,1,2,こだわりスカーフ,18.4
ルガルガン,745,1,3,ちからのハチマキ,9.8
ルガルガン,745,1,4,オボンのみ,7.3
ルガルガン,745,1,5,ひかりのこな,6.1
ルガルガン,745,1,6,こだわりハチマキ,6.1
ルガルガン,745,1,7,かたいいし,4.3
ルガルガン,745,1,8,ピントレンズ,3.4
ルガルガン,745,1,9,ウイのみ,1.4
ルガルガン,745,1,10,とつげきチョッキ,1.2
ルガルガン,745,2,1,きあいのタスキ,48.4
ルガルガン,745,2,2,いのちのたま,25.2
ルガルガン,745,2,3,こだわりハチマキ,9.6
ルガルガン,745,2,4,かたいいし,6.5
ルガルガン,745,2,5,おうじゃのしるし,2.5
ルガルガン,745,2,6,クリアチャーム,1.4
ルガルガン,745,2,7,ゴツゴツメット,1.2
ルガルガン,745,2,8,たつじんのおび,1.0
ルガルガン,745,2,9,とつげきチョッキ,1.0
ルガルガン,745,2,10,おまもりこばん,0.9
ドヒドイデ,748,0,1,くろいヘドロ,52.2
ドヒドイデ,748,0,2,ゴツゴツメット,18.8
ドヒドイデ,748,0,3,たべのこし,13.6
ドヒドイデ,748,0,4,しめつけバンド,4.9
ドヒドイデ,748,0,5,ぼうじんゴーグル,1.7
ドヒドイデ,748,0,6,おんみつマント,1.6
ドヒドイデ,748,0,7,いのちのたま,1.5
ドヒドイデ,748,0,8,オボンのみ,1.0
ドヒドイデ,748,0,9,レッドカード,0.9
ドヒドイデ,748,0,10,メンタルハーブ,0.7
ドロバンコ,749,0,1,いのちのたま,100.0
バンバドロ,750,0,1,とつげきチョッキ,41.4
バンバドロ,750,0,2,ラムのみ,16.0
バンバドロ,750,0,3,たべのこし,11.3
バンバドロ,750,0,4,オボンのみ,7.2
バンバドロ,750,0,5,カゴのみ,5.4
バンバドロ,750,0,6,こだわりハチマキ,4.9
バンバドロ,750,0,7,じゃくてんほけん,3.7
バンバドロ,750,0,8,マゴのみ,2.7
バンバドロ,750,0,9,おんみつマント,2.3
バンバドロ,750,0,10,ゴツゴツメット,2.3
ラランテス,754,0,1,とつげきチョッキ,46.0
ラランテス,754,0,2,こうかくレンズ,27.1
ラランテス,754,0,3,オボンのみ,7.8
ラランテス,754,0,4,きあいのタスキ,3.5
ラランテス,754,0,5,せんせいのツメ,2.6
ラランテス,754,0,6,おおきなねっこ,2.6
ラランテス,754,0,7,こだわりメガネ,2.1
ラランテス,754,0,8,いのちのたま,1.6
ラランテス,754,0,9,かいがらのすず,1.6
ラランテス,754,0,10,きせきのタネ,1.5
エンニュート,758,0,1,きあいのタスキ,52.9
エンニュート,758,0,2,だっしゅつパック,15.8
エンニュート,758,0,3,ふうせん,11.6
エンニュート,758,0,4,ものしりメガネ,4.9
エンニュート,758,0,5,くろいヘドロ,4.3
エンニュート,758,0,6,メンタルハーブ,4.3
エンニュート,758,0,7,いのちのたま,1.7
エンニュート,758,0,8,こうかくレンズ,1.2
エンニュート,758,0,9,こだわりメガネ,0.9
エンニュート,758,0,10,ビビリだま,0.6
アマカジ,761,0,1,しんかのきせき,100.0
アマージョ,763,0,1,こうかくレンズ,16.5
アマージョ,763,0,2,とつげきチョッキ,13.1
アマージョ,763,0,3,ゴツゴツメット,12.9
アマージョ,763,0,4,きあいのタスキ,11.8
アマージョ,763,0,5,オボンのみ,11.2
アマージョ,763,0,6,いかさまダイス,6.0
アマージョ,763,0,7,こだわりスカーフ,5.9
アマージョ,763,0,8,いのちのたま,3.8
アマージョ,763,0,9,ちからのハチマキ,2.9
アマージョ,763,0,10,たつじんのおび,2.7
ヤレユータン,765,0,1,メンタルハーブ,63.1
ヤレユータン,765,0,2,オボンのみ,6.7
ヤレユータン,765,0,3,ぼうじんゴーグル,6.4
ヤレユータン,765,0,4,ナモのみ,4.7
ヤレユータン,765,0,5,いのちのたま,3.5
ヤレユータン,765,0,6,たべのこし,2.7
ヤレユータン,765,0,7,こだわりメガネ,2.2
ヤレユータン,765,0,8,おんみつマント,1.7
ヤレユータン,765,0,9,きあいのタスキ,1.2
ヤレユータン,765,0,10,ラムのみ,1.2
ナゲツケサル,766,0,1,とつげきチョッキ,27.1
ナゲツケサル,766,0,2,オボンのみ,24.3
ナゲツケサル,766,0,3,こだわりスカーフ,11.4
ナゲツケサル,766,0,4,でんきだま,10.0
ナゲツケサル,766,0,5,きあいのタスキ,10.0
ナゲツケサル,766,0,6,ゴツゴツメット,5.7
ナゲツケサル,766,0,7,たべのこし,2.9
ナゲツケサル,766,0,8,かえんだま,2.9
ナゲツケサル,766,0,9,くろおび,1.4
ナゲツケサル,766,0,10,チイラのみ,1.4
スナバァ,769,0,1,しんかのきせき,100.0
シロデスナ,770,0,1,じゃくてんほけん,54.0
シロデスナ,770,0,2,おんみつマント,7.5
シロデスナ,770,0,3,たべのこし,6.9
シロデスナ,770,0,4,ひかりごけ,5.9
シロデスナ,770,0,5,きゅうこん,5.8
シロデスナ,770,0,6,ひかりのこな,4.4
シロデスナ,770,0,7,とつげきチョッキ,3.5
シロデスナ,770,0,8,せんせいのツメ,2.7
シロデスナ,770,0,9,ゴツゴツメット,2.5
シロデスナ,770,0,10,シュカのみ,1.8
ネッコアラ,775,0,1,ちからのハチマキ,25.9
ネッコアラ,775,0,2,いのちのたま,19.0
ネッコアラ,775,0,3,たつじんのおび,13.8
ネッコアラ,775,0,4,オボンのみ,12.1
ネッコアラ,775,0,5,たべのこし,8.6
ネッコアラ,775,0,6,からぶりほけん,6.9
ネッコアラ,775,0,7,こだわりスカーフ,6.9
ネッコアラ,775,0,8,とつげきチョッキ,1.7
ネッコアラ,775,0,9,ヨプのみ,1.7
ネッコアラ,775,0,10,ものまねハーブ,1.7
ミミッキュ,778,0,1,ゴツゴツメット,35.3
ミミッキュ,778,0,2,いのちのたま,25.1
ミミッキュ,778,0,3,メンタルハーブ,20.2
ミミッキュ,778,0,4,クリアチャーム,2.3
ミミッキュ,778,0,5,ぼうじんゴーグル,2.1
ミミッキュ,778,0,6,オボンのみ,1.8
ミミッキュ,778,0,7,のろいのおふだ,1.3
ミミッキュ,778,0,8,こうかくレンズ,1.2
ミミッキュ,778,0,9,こだわりハチマキ,1.2
ミミッキュ,778,0,10,ルームサービス,1.1
ハギギシリ,779,0,1,オボンのみ,39.9
ハギギシリ,779,0,2,しんぴのしずく,13.5
ハギギシリ,779,0,3,きあいのタスキ,12.8
ハギギシリ,779,0,4,こだわりスカーフ,10.1
ハギギシリ,779,0,5,いのちのたま,6.9
ハギギシリ,779,0,6,とつげきチョッキ,5.8
ハギギシリ,779,0,7,ひかりのねんど,2.6
ハギギシリ,779,0,8,ゴツゴツメット,2.1
ハギギシリ,779,0,9,ナモのみ,1.0
ハギギシリ,779,0,10,こだわりハチマキ,1.0
サルノリ,810,0,1,きあいのタスキ,100.0
バチンキー,811,0,1,しんかのきせき,63.5
バチンキー,811,0,2,グラスシード,36.5
ゴリランダー,812,0,1,とつげきチョッキ,74.2
ゴリランダー,812,0,2,オボンのみ,7.9
ゴリランダー,812,0,3,グラスシード,3.3
ゴリランダー,812,0,4,きせきのタネ,2.9
ゴリランダー,812,0,5,たべのこし,2.2
ゴリランダー,812,0,6,バンジのみ,1.9
ゴリランダー,812,0,7,いかさまダイス,1.8
ゴリランダー,812,0,8,ゴツゴツメット,1.6
ゴリランダー,812,0,9,みどりのプレート,0.8
ゴリランダー,812,0,10,いのちのたま,0.7
エースバーン,815,0,1,こだわりスカーフ,43.5
エースバーン,815,0,2,いのちのたま,11.6
エースバーン,815,0,3,とつげきチョッキ,7.6
エースバーン,815,0,4,こだわりハチマキ,7.0
エースバーン,815,0,5,きあいのタスキ,6.9
エースバーン,815,0,6,クリアチャーム,6.5
エースバーン,815,0,7,こうかくレンズ,2.8
エースバーン,815,0,8,たつじんのおび,1.9
エースバーン,815,0,9,おんみつマント,1.7
エースバーン,815,0,10,でかいきんのたま,1.5
メッソン,816,0,1,きあいのタスキ,100.0
ジメレオン,817,0,1,しんかのきせき,100.0
インテレオン,818,0,1,ピントレンズ,43.2
インテレオン,818,0,2,きあいのタスキ,28.4
インテレオン,818,0,3,じゃくてんほけん,8.4
インテレオン,818,0,4,こだわりスカーフ,7.5
インテレオン,818,0,5,いのちのたま,3.5
インテレオン,818,0,6,こだわりメガネ,2.0
インテレオン,818,0,7,するどいツメ,2.0
インテレオン,818,0,8,たべのこし,1.3
インテレオン,818,0,9,しんぴのしずく,0.8
インテレオン,818,0,10,おんみつマント,0.8
ヨクバリス,820,0,1,オボンのみ,74.9
ヨクバリス,820,0,2,リュガのみ,13.5
ヨクバリス,820,0,3,ズアのみ,6.9
ヨクバリス,820,0,4,フィラのみ,3.1
ヨクバリス,820,0,5,マゴのみ,0.8
ヨクバリス,820,0,6,こだわりメガネ,0.4
ヨクバリス,820,0,7,ウイのみ,0.4
アーマーガア,823,0,1,ゴツゴツメット,41.4
アーマーガア,823,0,2,たべのこし,18.2
アーマーガア,823,0,3,オボンのみ,12.5
アーマーガア,823,0,4,ぼうじんゴーグル,11.2
アーマーガア,823,0,5,こだわりハチマキ,4.6
アーマーガア,823,0,6,ラムのみ,2.6
アーマーガア,823,0,7,おんみつマント,2.0
アーマーガア,823,0,8,フィラのみ,1.1
アーマーガア,823,0,9,するどいくちばし,0.9
アーマーガア,823,0,10,せんせいのツメ,0.8
カジリガメ,834,0,1,いのちのたま,20.3
カジリガメ,834,0,2,しろいハーブ,18.8
カジリガメ,834,0,3,こだわりハチマキ,15.4
カジリガメ,834,0,4,クリアチャーム,6.3
カジリガメ,834,0,5,ものまねハーブ,6.2
カジリガメ,834,0,6,いかさまダイス,5.2
カジリガメ,834,0,7,ラムのみ,5.0
カジリガメ,834,0,8,こだわりスカーフ,3.4
カジリガメ,834,0,9,おうじゃのしるし,3.1
カジリガメ,834,0,10,ちからのハチマキ,2.7
セキタンザン,839,0,1,じゃくてんほけん,63.2
セキタンザン,839,0,2,きゅうこん,26.6
セキタンザン,839,0,3,ゴツゴツメット,1.5
セキタンザン,839,0,4,とつげきチョッキ,1.5
セキタンザン,839,0,5,いのちのたま,0.9
セキタンザン,839,0,6,ちからのハチマキ,0.8
セキタンザン,839,0,7,くろいてっきゅう,0.8
セキタンザン,839,0,8,こだわりメガネ,0.7
セキタンザン,839,0,9,いかさまダイス,0.7
セキタンザン,839,0,10,もくたん,0.6
カジッチュ,840,0,1,こだわりハチマキ,100.0
アップリュー,841,0,1,いのちのたま,42.1
アップリュー,841,0,2,こだわりハチマキ,9.5
アップリュー,841,0,3,こだわりスカーフ,7.1
アップリュー,841,0,4,きせきのタネ,5.6
アップリュー,841,0,5,じゃくてんほけん,5.6
アップリュー,841,0,6,ちからのハチマキ,4.0
アップリュー,841,0,7,きあいのタスキ,4.0
アップリュー,841,0,8,こうかくレンズ,4.0
アップリュー,841,0,9,フィラのみ,3.2
アップリュー,841,0,10,ゴツゴツメット,3.2
タルップル,842,0,1,ヤタピのみ,18.4
タルップル,842,0,2,オボンのみ,16.3
タルップル,842,0,3,たべのこし,13.3
タルップル,842,0,4,おおきなねっこ,12.3
タルップル,842,0,5,フィラのみ,10.4
タルップル,842,0,6,じゃくてんほけん,9.3
タルップル,842,0,7,ゴツゴツメット,6.8
タルップル,842,0,8,とつげきチョッキ,4.2
タルップル,842,0,9,とくせいガード,2.8
タルップル,842,0,10,バンジのみ,1.9
サダイジャ,844,0,1,ひかりのこな,51.7
サダイジャ,844,0,2,しめつけバンド,12.6
サダイジャ,844,0,3,ズアのみ,10.5
サダイジャ,844,0,4,とつげきチョッキ,9.7
サダイジャ,844,0,5,さらさらいわ,6.7
サダイジャ,844,0,6,おうじゃのしるし,2.5
サダイジャ,844,0,7,たべのこし,2.5
サダイジャ,844,0,8,クリアチャーム,2.5
サダイジャ,844,0,9,ゴツゴツメット,0.8
サダイジャ,844,0,10,だっしゅつボタン,0.4
サシカマス,846,0,1,おんみつマント,100.0
カマスジョー,847,0,1,きあいのタスキ,35.8
カマスジョー,847,0,2,いのちのたま,33.1
カマスジョー,847,0,3,こだわりハチマキ,20.1
カマスジョー,847,0,4,ラムのみ,4.4
カマスジョー,847,0,5,クリアチャーム,1.2
カマスジョー,847,0,6,しんぴのしずく,1.0
カマスジョー,847,0,7,おんみつマント,0.9
カマスジョー,847,0,8,とつげきチョッキ,0.8
カマスジョー,847,0,9,しろいハーブ,0.7
カマスジョー,847,0,10,おうじゃのしるし,0.5
ストリンダー,849,0,1,のどスプレー,35.9
ストリンダー,849,0,2,いのちのたま,23.8
ストリンダー,849,0,3,こだわりスカーフ,17.5
ストリンダー,849,0,4,こだわりメガネ,8.4
ストリンダー,849,0,5,たつじんのおび,5.4
ストリンダー,849,0,6,ノーマルジュエル,2.1
ストリンダー,849,0,7,きあいのタスキ,2.1
ストリンダー,849,0,8,オボンのみ,2.1
ストリンダー,849,0,9,メトロノーム,0.8
ストリンダー,849,0,10,イアのみ,0.6
ストリンダー,849,1,1,のどスプレー,27.2
ストリンダー,849,1,2,こだわりメガネ,26.6
ストリンダー,849,1,3,こだわりスカーフ,20.7
ストリンダー,849,1,4,いのちのたま,14.5
ストリンダー,849,1,5,おんみつマント,3.4
ストリンダー,849,1,6,ものしりメガネ,2.1
ストリンダー,849,1,7,ふうせん,1.5
ストリンダー,849,1,8,くろいヘドロ,1.5
ストリンダー,849,1,9,せんせいのツメ,0.8
ストリンダー,849,1,10,シルクのスカーフ,0.8
ポットデス,855,0,1,きあいのタスキ,47.3
ポットデス,855,0,2,しろいハーブ,25.1
ポットデス,855,0,3,じゃくてんほけん,14.2
ポットデス,855,0,4,メンタルハーブ,4.8
ポットデス,855,0,5,カシブのみ,3.6
ポットデス,855,0,6,こだわりメガネ,1.0
ポットデス,855,0,7,ゴツゴツメット,0.8
ポットデス,855,0,8,リュガのみ,0.6
ポットデス,855,0,9,オボンのみ,0.6
ポットデス,855,0,10,こだわりスカーフ,0.4
テブリム,857,0,1,しんかのきせき,100.0
ブリムオン,858,0,1,いのちのたま,61.7
ブリムオン,858,0,2,おんみつマント,14.1
ブリムオン,858,0,3,きあいのタスキ,6.6
ブリムオン,858,0,4,オボンのみ,4.6
ブリムオン,858,0,5,カシブのみ,3.3
ブリムオン,858,0,6,たべのこし,1.2
ブリムオン,858,0,7,ものしりメガネ,1.0
ブリムオン,858,0,8,ひかりのこな,0.9
ブリムオン,858,0,9,とつげきチョッキ,0.7
ブリムオン,858,0,10,リリバのみ,0.7
ギモー,860,0,1,しんかのきせき,100.0
オーロンゲ,861,0,1,ひかりのねんど,82.7
オーロンゲ,861,0,2,ロゼルのみ,3.6
オーロンゲ,861,0,3,おんみつマント,2.6
オーロンゲ,861,0,4,ゴツゴツメット,1.4
オーロンゲ,861,0,5,オボンのみ,1.2
オーロンゲ,861,0,6,くろいてっきゅう,1.0
オーロンゲ,861,0,7,こうこうのしっぽ,1.0
オーロンゲ,861,0,8,きあいのタスキ,0.8
オーロンゲ,861,0,9,だっしゅつボタン,0.6
オーロンゲ,861,0,10,こうかくレンズ,0.5
ニャイキング,863,0,1,ヨプのみ,39.4
ニャイキング,863,0,2,きあいのタスキ,26.2
ニャイキング,863,0,3,とつげきチョッキ,9.2
ニャイキング,863,0,4,オボンのみ,6.2
ニャイキング,863,0,5,ゴツゴツメット,2.4
ニャイキング,863,0,6,ふうせん,2.4
ニャイキング,863,0,7,メタルコート,2.2
ニャイキング,863,0,8,おんみつマント,1.6
ニャイキング,863,0,9,せんせいのツメ,1.6
ニャイキング,863,0,10,シュカのみ,1.0
タイレーツ,870,0,1,バコウのみ,32.8
タイレーツ,870,0,2,せんせいのツメ,18.0
タイレーツ,870,0,3,フィラのみ,16.4
タイレーツ,870,0,4,オボンのみ,13.1
タイレーツ,870,0,5,クリアチャーム,6.6
タイレーツ,870,0,6,たべのこし,4.9
タイレーツ,870,0,7,きあいのタスキ,3.3
タイレーツ,870,0,8,ぼうじんゴーグル,3.3
タイレーツ,870,0,9,きれいなぬけがら,1.6
バチンウニ,871,0,1,グランドコート,46.0
バチンウニ,871,0,2,エレキシード,11.5
バチンウニ,871,0,3,いのちのたま,9.8
バチンウニ,871,0,4,シュカのみ,4.2
バチンウニ,871,0,5,オボンのみ,3.9
バチンウニ,871,0,6,ゴツゴツメット,3.6
バチンウニ,871,0,7,だっしゅつパック,3.3
バチンウニ,871,0,8,ふうせん,2.7
バチンウニ,871,0,9,バンジのみ,2.6
バチンウニ,871,0,10,だっしゅつボタン,2.5
モスノウ,873,0,1,オボンのみ,28.9
モスノウ,873,0,2,おんみつマント,11.3
モスノウ,873,0,3,いのちのたま,8.9
モスノウ,873,0,4,のどスプレー,6.8
モスノウ,873,0,5,たべのこし,5.8
モスノウ,873,0,6,きあいのタスキ,5.7
モスノウ,873,0,7,とつげきチョッキ,5.3
モスノウ,873,0,8,せんせいのツメ,5.1
モスノウ,873,0,9,ひかりのこな,4.4
モスノウ,873,0,10,じゃくてんほけん,4.2
イシヘンジン,874,0,1,きあいのタスキ,56.5
イシヘンジン,874,0,2,オボンのみ,11.5
イシヘンジン,874,0,3,ゴツゴツメット,5.1
イシヘンジン,874,0,4,せんせいのツメ,4.5
イシヘンジン,874,0,5,おんみつマント,4.4
イシヘンジン,874,0,6,ちからのハチマキ,3.5
イシヘンジン,874,0,7,とつげきチョッキ,3.1
イシヘンジン,874,0,8,ひかりのこな,2.2
イシヘンジン,874,0,9,たべのこし,1.8
イシヘンジン,874,0,10,ふうせん,1.4
コオリッポ,875,0,1,オボンのみ,46.3
コオリッポ,875,0,2,きあいのタスキ,16.1
コオリッポ,875,0,3,とつげきチョッキ,10.9
コオリッポ,875,0,4,とけないこおり,9.3
コオリッポ,875,0,5,いのちのたま,6.6
コオリッポ,875,0,6,たべのこし,3.6
コオリッポ,875,0,7,ゴツゴツメット,2.9
コオリッポ,875,0,8,ぼうじんゴーグル,1.1
コオリッポ,875,0,9,せんせいのツメ,0.7
コオリッポ,875,0,10,ゆきだま,0.6
イエッサン,876,0,1,サイコシード,22.0
イエッサン,876,0,2,きあいのタスキ,17.0
イエッサン,876,0,3,こだわりスカーフ,13.7
イエッサン,876,0,4,いのちのたま,10.9
イエッサン,876,0,5,こだわりメガネ,10.3
イエッサン,876,0,6,グランドコート,8.0
イエッサン,876,0,7,まがったスプーン,4.7
イエッサン,876,0,8,のどスプレー,3.5
イエッサン,876,0,9,ゴツゴツメット,2.7
イエッサン,876,0,10,ウイのみ,1.7
イエッサン,876,1,1,ゴツゴツメット,47.2
イエッサン,876,1,2,サイコシード,27.4
イエッサン,876,1,3,ぼうじんゴーグル,8.5
イエッサン,876,1,4,だっしゅつボタン,4.6
イエッサン,876,1,5,オボンのみ,4.5
イエッサン,876,1,6,グランドコート,1.8
イエッサン,876,1,7,きあいのタスキ,1.7
イエッサン,876,1,8,ナモのみ,1.1
イエッサン,876,1,9,メンタルハーブ,0.8
イエッサン,876,1,10,レッドカード,0.3
ダイオウドウ,879,0,1,いのちのたま,75.3
ダイオウドウ,879,0,2,とつげきチョッキ,14.8
ダイオウドウ,879,0,3,たべのこし,4.1
ダイオウドウ,879,0,4,こだわりハチマキ,2.1
ダイオウドウ,879,0,5,じゃくてんほけん,1.7
ダイオウドウ,879,0,6,ふうせん,1.0
ダイオウドウ,879,0,7,ちからのハチマキ,0.3
ダイオウドウ,879,0,8,たつじんのおび,0.3
ダイオウドウ,879,0,9,ルームサービス,0.3
ドラパルト,887,0,1,こだわりハチマキ,59.8
ドラパルト,887,0,2,いのちのたま,13.4
ドラパルト,887,0,3,きあいのタスキ,5.0
ドラパルト,887,0,4,りゅうのキバ,2.4
ドラパルト,887,0,5,こだわりスカーフ,1.7
ドラパルト,887,0,6,ひかりのねんど,1.7
ドラパルト,887,0,7,こだわりメガネ,1.7
ドラパルト,887,0,8,オボンのみ,1.4
ドラパルト,887,0,9,ぼうじんゴーグル,1.4
ドラパルト,887,0,10,とつげきチョッキ,1.1
ウーラオス,892,0,1,きあいのタスキ,27.8
ウーラオス,892,0,2,こだわりハチマキ,23.7
ウーラオス,892,0,3,くろいメガネ,14.6
ウーラオス,892,0,4,こだわりスカーフ,8.4
ウーラオス,892,0,5,とつげきチョッキ,7.9
ウーラオス,892,0,6,いのちのたま,5.8
ウーラオス,892,0,7,こわもてプレート,5.0
ウーラオス,892,0,8,ぼうじんゴーグル,1.4
ウーラオス,892,0,9,おんみつマント,1.1
ウーラオス,892,0,10,クリアチャーム,0.8
ウーラオス,892,1,1,しんぴのしずく,35.3
ウーラオス,892,1,2,こだわりスカーフ,27.3
ウーラオス,892,1,3,きあいのタスキ,15.0
ウーラオス,892,1,4,こだわりハチマキ,4.1
ウーラオス,892,1,5,とつげきチョッキ,3.8
ウーラオス,892,1,6,いのちのたま,3.7
ウーラオス,892,1,7,ぼうじんゴーグル,2.9
ウーラオス,892,1,8,ぼうごパット,2.1
ウーラオス,892,1,9,パンチグローブ,1.4
ウーラオス,892,1,10,しずくプレート,1.2
レジエレキ,894,0,1,こだわりスカーフ,27.7
レジエレキ,894,0,2,きあいのタスキ,23.0
レジエレキ,894,0,3,じしゃく,9.4
レジエレキ,894,0,4,こだわりハチマキ,8.5
レジエレキ,894,0,5,いのちのたま,7.8
レジエレキ,894,0,6,おんみつマント,6.6
レジエレキ,894,0,7,こだわりメガネ,6.5
レジエレキ,894,0,8,ノーマルジュエル,3.4
レジエレキ,894,0,9,ひかりのねんど,2.2
レジエレキ,894,0,10,いかずちプレート,0.8
レジドラゴ,895,0,1,りゅうのキバ,61.3
レジドラゴ,895,0,2,りゅうのプレート,10.0
レジドラゴ,895,0,3,こだわりメガネ,9.9
レジドラゴ,895,0,4,こだわりスカーフ,7.8
レジドラゴ,895,0,5,いのちのたま,4.6
レジドラゴ,895,0,6,くろいてっきゅう,1.5
レジドラゴ,895,0,7,とつげきチョッキ,1.0
レジドラゴ,895,0,8,パワーアンクル,0.4
レジドラゴ,895,0,9,ルームサービス,0.4
レジドラゴ,895,0,10,おんみつマント,0.4
ブリザポス,896,0,1,とつげきチョッキ,35.7
ブリザポス,896,0,2,クリアチャーム,20.8
ブリザポス,896,0,3,たべのこし,10.7
ブリザポス,896,0,4,じゃくてんほけん,6.5
ブリザポス,896,0,5,ぼうじんゴーグル,6.2
ブリザポス,896,0,6,いのちのたま,5.5
ブリザポス,896,0,7,オボンのみ,3.6
ブリザポス,896,0,8,ラムのみ,3.6
ブリザポス,896,0,9,こだわりハチマキ,1.7
ブリザポス,896,0,10,たつじんのおび,1.2
レイスポス,897,0,1,オボンのみ,65.9
レイスポス,897,0,2,きあいのタスキ,10.6
レイスポス,897,0,3,ぼうじんゴーグル,7.3
