id,jpn,eng,ger,fra,kor,cs,ct
125.1,エレブー,Electabuzz,Elektek,Elektek,에레브,电击兽,電擊獸
126.1,ブーバー,Magmar,Magmar,Magmar,마그마,鸭嘴火兽,鴨嘴火獸
127.1,カイロス,Pinsir,Pinsir,Scarabrute,쁘사이저,凯罗斯,凱羅斯
127.2,メガカイロス,Mega Pinsir,null,null,null,null,null
128.1,ケンタロス,Tauros,Tauros,Tauros,켄타로스,肯泰罗,肯泰羅
128.2,パルデアケンタロス,Paldean Tauros,null,null,null,null,null
128.3,パルデアケンタロス,Paldean Tauros,null,null,null,null,null
128.4,パルデアケンタロス,Paldean Tauros,null,null,null,null,null
129.1,コイキング,Magikarp,Karpador,Magicarpe,잉어킹,鲤鱼王,鯉魚王
130.1,ギャラドス,Gyarados,Garados,Leviator,갸라도스,暴鲤龙,暴鯉龍
130.2,メガギャラドス,Mega Gyarados,null,null,null,null,null
131.1,ラプラス,Lapras,Lapras,Lokhlass,라프라스,拉普拉斯,拉普拉斯
132.1,メタモン,Ditto,Ditto,Metamorph,메타몽,百变怪,百變怪
133.1,イーブイ,Eevee,Evoli,Evoli,이브이,伊布,伊布
134.1,シャワーズ,Vaporeon,Aquana,Aquali,샤미드,水伊布,水伊布
135.1,サンダース,Jolteon,Blitza,Voltali,쥬피썬더,雷伊布,雷伊布
136.1,ブースター,Flareon,Flamara,Pyroli,부스터,火伊布,火伊布
137.1,ポリゴン,Porygon,Porygon,Porygon,폴리곤,多边兽,多邊獸
138.1,オムナイト,Omanyte,Amonitas,Amonita,암나이트,菊石兽,菊石獸
139.1,オムスター,Omastar,Amoroso,Amonistar,암스타,多刺菊石兽,多刺菊石獸
140.1,カブト,Kabuto,Kabuto,Kabuto,투구,化石盔,化石盔
141.1,カブトプス,Kabutops,Kabutops,Kabutops,투구푸스,镰刀盔,鐮刀盔
142.1,プテラ,Aerodactyl,Aerodactyl,Ptera,프테라,化石翼龙,化石翼龍
142.2,メガプテラ,Mega Aerodactyl,null,null,null,null,null
143.1,カビゴン,Snorlax,Relaxo,Ronflex,잠만보,卡比兽,卡比獸
144.1,フリーザー,Articuno,Arktos,Artikodin,프리져,急冻鸟,急凍鳥
144.2,ガラルフリーザー,Galarian Articuno,null,null,null,null,null
145.1,サンダー,Zapdos,Zapdos,Electhor,썬더,闪电鸟,閃電鳥
145.2,ガラルサンダー,Galarian Zapdos,null,null,null,null,null
146.1,ファイヤー,Moltres,Lavados,Sulfura,파이어,火焰鸟,火焰鳥
146.2,ガラルファイヤー,Galarian Moltres,null,null,null,null,null
147.1,ミニリュウ,Dratini,Dratini,Minidraco,미뇽,迷你龙,迷你龍
148.1,ハクリュー,Dragonair,Dragonir,Draco,신뇽,哈克龙,哈克龍
149.1,カイリュー,Dragonite,Dragoran,Dracolosse,망나뇽,快龙,快龍
150.1,ミュウツー,Mewtwo,Mewtu,Mewtwo,뮤츠,超梦,超夢
150.2,メガミュウツー X,Mega Mewtwo X,null,null,null,null,null
150.3,メガミュウツー Y,Mega Mewtwo Y,null,null,null,null,null
151.1,ミュウ,Mew,Mew,Mew,뮤,梦幻,夢幻
152.1,チコリータ,Chikorita,Endivie,Germignon,치코리타,菊草叶,菊草葉
153.1,ベイリーフ,Bayleef,Lorblatt,Macronium,베이리프,月桂叶,月桂葉
154.1,メガニウム,Meganium,Meganie,Meganium,메가니움,大竺葵,大竺葵
155.1,ヒノアラシ,Cyndaquil,Feurigel,Hericendre,브케인,火球鼠,火球鼠
156.1,マグマラシ,Quilava,Igelavar,Feurisson,마그케인,火岩鼠,火岩鼠
157.1,バクフーン,Typhlosion,Tornupto,Typhlosion,블레이범,火暴兽,火爆獸
157.2,ヒスイバクフーン,Hisuian Typhlosion,null,null,null,null,null
158.1,ワニノコ,Totodile,Karnimani,Kaiminus,리아코,小锯鳄,小鋸鱷
159.1,アリゲイツ,Croconaw,Tyracroc,Crocrodil,엘리게이,蓝鳄,藍鱷
160.1,オーダイル,Feraligatr,Impergator,Aligatueur,장크로다일,大力鳄,大力鱷
161.1,オタチ,Sentret,Wiesor,Fouinette,꼬리선,尾立,尾立
162.1,オオタチ,Furret,Wiesenior,Fouinar,다꼬리,大尾立,大尾立
163.1,ホーホー,Hoothoot,Hoothoot,Hoothoot,부우부,咕咕,咕咕
164.1,ヨルノズク,Noctowl,Noctuh,Noarfang,야부엉,猫头夜鹰,貓頭夜鷹
165.1,レディバ,Ledyba,Ledyba,Coxy,레디바,芭瓢虫,芭瓢蟲
166.1,レディアン,Ledian,Ledian,Coxyclaque,레디안,安瓢虫,安瓢蟲
167.1,イトマル,Spinarak,Webarak,Mimigal,페이검,圆丝蛛,圓絲蛛
168.1,アリアドス,Ariados,Ariados,Migalos,아리아도스,阿利多斯,阿利多斯
169.1,クロバット,Crobat,Iksbat,Nostenfer,크로뱃,叉字蝠,叉字蝠
170.1,チョンチー,Chinchou,Lampi,Loupio,초라기,灯笼鱼,燈籠魚
171.1,ランターン,Lanturn,Lanturn,Lanturn,랜턴,电灯怪,電燈怪
172.1,ピチュー,Pichu,Pichu,Pichu,피츄,皮丘,皮丘
173.1,ピィ,Cleffa,Pii,Melo,삐,皮宝宝,皮寶寶
174.1,ププリン,Igglybuff,Fluffeluff,Toudoudou,푸푸린,宝宝丁,寶寶丁
175.1,トゲピー,Togepi,Togepi,Togepi,토게피,波克比,波克比
176.1,トゲチック,Togetic,Togetic,Togetic,토게틱,波克基古,波克基古
177.1,ネイティ,Natu,Natu,Natu,네이티,天然雀,天然雀
178.1,ネイティオ,Xatu,Xatu,Xatu,네이티오,天然鸟,天然鳥
179.1,メリープ,Mareep,Voltilamm,Wattouat,메리프,咩利羊,咩利羊
180.1,モココ,Flaaffy,Waaty,Lainergie,보송송,茸茸羊,茸茸羊
181.1,デンリュウ,Ampharos,Ampharos,Pharamp,전룡,电龙,電龍
181.2,メガデンリュウ,Mega Ampharos,null,null,null,null,null
182.1,キレイハナ,Bellossom,Blubella,Joliflor,아르코,美丽花,美麗花
183.1,マリル,Marill,Marill,Marill,마릴,玛力露,瑪力露
184.1,マリルリ,Azumarill,Azumarill,Azumarill,마릴리,玛力露丽,瑪力露麗
185.1,ウソッキー,Sudowoodo,Mogelbaum,Simularbre,꼬지모,树才怪,樹才怪
186.1,ニョロトノ,Politoed,Quaxo,Tarpaud,왕구리,蚊香蛙皇,蚊香蛙皇
187.1,ハネッコ,Hoppip,Hoppspross,Granivol,통통코,毽子草,毽子草
188.1,ポポッコ,Skiploom,Hubelupf,Floravol,두코,毽子花,毽子花
189.1,ワタッコ,Jumpluff,Papungha,Cotovol,솜솜코,毽子棉,毽子棉
190.1,エイパム,Aipom,Griffel,Capumain,에이팜,长尾怪手,長尾怪手
191.1,ヒマナッツ,Sunkern,Sonnkern,Tournegrin,해너츠,向日种子,向日種子
192.1,キマワリ,Sunflora,Sonnflora,Heliatronc,해루미,向日花怪,向日花怪
193.1,ヤンヤンマ,Yanma,Yanma,Yanma,왕자리,蜻蜻蜓,蜻蜻蜓
194.1,ウパー,Wooper,Felino,Axoloto,우파,乌波,烏波
194.2,パルデアウパー,Paldean Wooper,null,null,null,null,null
195.1,ヌオー,Quagsire,Morlord,Maraiste,누오,沼王,沼王
196.1,エーフィ,Espeon,Psiana,Mentali,에브이,太阳伊布,太陽伊布
197.1,ブラッキー,Umbreon,Nachtara,Noctali,블래키,月亮伊布,月亮伊布
198.1,ヤミカラス,Murkrow,Kramurx,Cornebre,니로우,黑暗鸦,黑暗鴉
199.1,ヤドキング,Slowking,Laschoking,Roigada,야도킹,呆呆王,呆呆王
199.2,ガラルヤドキング,Galarian Slowking,null,null,null,null,null
200.1,ムウマ,Misdreavus,Traunfugil,Feuforeve,무우마,梦妖,夢妖
201.1,アンノーン,Unown,Icognito,Zarbi,안농,未知图腾,未知圖騰
202.1,ソーナンス,Wobbuffet,Woingenau,Qulbutoke,마자용,果然翁,果然翁
203.1,キリンリキ,Girafarig,Girafarig,Girafarig,키링키,麒麟奇,麒麟奇
204.1,クヌギダマ,Pineco,Tannza,Pomdepic,피콘,榛果球,榛果球
205.1,フォレトス,Forretress,Forstellka,Foretress,쏘콘,佛烈托斯,佛烈托斯
206.1,ノコッチ,Dunsparce,Dummisel,Insolourdo,노고치,土龙弟弟,土龍弟弟
207.1,グライガー,Gligar,Skorgla,Scorplane,글라이거,天蝎,天蠍
208.1,ハガネール,Steelix,Stahlos,Steelix,강철톤,大钢蛇,大鋼蛇
208.2,メガハガネール,Mega Steelix,null,null,null,null,null
209.1,ブルー,Snubbull,Snubbull,Snubbull,블루,布鲁,布魯
210.1,グランブル,Granbull,Granbull,Granbull,그랑블루,布鲁皇,布魯皇
211.1,ハリーセン,Qwilfish,Baldorfish,Qwilfish,침바루,千针鱼,千針魚
211.2,ヒスイハリーセン,Hisuian Qwilfish,null,null,null,null,null
212.1,ハッサム,Scizor,Scherox,Cizayox,핫삼,巨钳螳螂,巨鉗螳螂
212.2,メガハッサム,Mega Scizor,null,null,null,null,null
213.1,ツボツボ,Shuckle,Pottrott,Caratroc,단단지,壶壶,壺壺
214.1,ヘラクロス,Heracross,Skaraborn,Scarhino,헤라크로스,赫拉克罗斯,赫拉克羅斯
214.2,メガヘラクロス,Mega Heracross,null,null,null,null,null
215.1,ニューラ,Sneasel,Sniebel,Farfuret,포푸니,狃拉,狃拉
215.2,ヒスイニューラ,Hisuian Sneasel,null,null,null,null,null
216.1,ヒメグマ,Teddiursa,Teddiursa,Teddiursa,깜지곰,熊宝宝,熊寶寶
217.1,リングマ,Ursaring,Ursaring,Ursaring,링곰,圈圈熊,圈圈熊
218.1,マグマッグ,Slugma,Schneckmag,Limagma,마그마그,熔岩虫,熔岩蟲
219.1,マグカルゴ,Magcargo,Magcargo,Volcaropod,마그카르고,熔岩蜗牛,熔岩蝸牛
220.1,ウリムー,Swinub,Quiekel,Marcacrin,꾸꾸리,小山猪,小山豬
221.1,イノムー,Piloswine,Keifel,Cochignon,메꾸리,长毛猪,長毛豬
222.1,サニーゴ,Corsola,Corasonn,Corayon,코산호,太阳珊瑚,太陽珊瑚
222.2,ガラルサニーゴ,Galarian Corsola,null,null,null,null,null
223.1,テッポウオ,Remoraid,Remoraid,Remoraid,총어,铁炮鱼,鐵炮魚
224.1,オクタン,Octillery,Octillery,Octillery,대포무노,章鱼桶,章魚桶
225.1,デリバード,Delibird,Botogel,Cadoizo,딜리버드,信使鸟,信使鳥
226.1,マンタイン,Mantine,Mantax,Demanta,만타인,巨翅飞鱼,巨翅飛魚
227.1,エアームド,Skarmory,Panzaeron,Airmure,무장조,盔甲鸟,盔甲鳥
228.1,デルビル,Houndour,Hunduster,Malosse,델빌,戴鲁比,戴魯比
229.1,ヘルガー,Houndoom,Hundemon,Demolosse,헬가,黑鲁加,黑魯加
229.2,メガヘルガー,Mega Houndoom,null,null,null,null,null
230.1,キングドラ,Kingdra,Seedraking,Hyporoi,킹드라,刺龙王,刺龍王
231.1,ゴマゾウ,Phanpy,Phanpy,Phanpy,코코리,小小象,小小象
232.1,ドンファン,Donphan,Donphan,Donphan,코리갑,顿甲,頓甲
233.1,ポリゴン２,Porygon2,Porygon2,Porygon2,폴리곤2,多边兽2型,多邊獸II
234.1,オドシシ,Stantler,Damhirplex,Cerfrousse,노라키,惊角鹿,驚角鹿
235.1,ドーブル,Smeargle,Farbeagle,Queulorior,루브도,图图犬,圖圖犬
236.1,バルキー,Tyrogue,Rabauz,Debugant,배루키,无畏小子,無畏小子
237.1,カポエラー,Hitmontop,Kapoera,Kapoera,카포에라,战舞郎,戰舞郎
238.1,ムチュール,Smoochum,Kussilla,Lippouti,뽀뽀라,迷唇娃,迷唇娃
239.1,エレキッド,Elekid,Elekid,Elekid,에레키드,电击怪,電擊怪
240.1,ブビィ,Magby,Magby,Magby,마그비,鸭嘴宝宝,鴨嘴寶寶
241.1,ミルタンク,Miltank,Miltank,Ecremeuh,밀탱크,大奶罐,大奶罐
242.1,ハピナス,Blissey,Heiteira,Leuphorie,해피나스,幸福蛋,幸福蛋
243.1,ライコウ,Raikou,Raikou,Raikou,라이코,雷公,雷公
244.1,エンテイ,Entei,Entei,Entei,앤테이,炎帝,炎帝
245.1,スイクン,Suicune,Suicune,Suicune,스이쿤,水君,水君
246.1,ヨーギラス,Larvitar,Larvitar,Embrylex,애버라스,幼基拉斯,幼基拉斯
247.1,サナギラス,Pupitar,Pupitar,Ymphect,데기라스,沙基拉斯,沙基拉斯
248.1,バンギラス,Tyranitar,Despotar,Tyranocif,마기라스,班基拉斯,班基拉斯
248.2,メガバンギラス,Mega Tyranitar,null,null,null,null,null
249.1,ルギア,Lugia,Lugia,Lugia,루기아,洛奇亚,洛奇亞
250.1,ホウオウ,Ho-Oh,Ho-Oh,Ho-Oh,칠색조,凤王,鳳王
251.1,セレビィ,Celebi,Celebi,Celebi,세레비,时拉比,時拉比
252.1,キモリ,Treecko,Geckarbor,Arcko,나무지기,木守宫,木守宮
253.1,ジュプトル,Grovyle,Reptain,Massko,나무돌이,森林蜥蜴,森林蜥蜴
254.1,ジュカイン,Sceptile,Gewaldro,Jungko,나무킹,蜥蜴王,蜥蜴王
254.2,メガジュカイン,Mega Sceptile,null,null,null,null,null
255.1,アチャモ,Torchic,Flemmli,Poussifeu,아차모,火稚鸡,火稚雞
256.1,ワカシャモ,Combusken,Jungglut,Galifeu,영치코,力壮鸡,力壯雞
257.1,バシャーモ,Blaziken,Lohgock,Brasegali,번치코,火焰鸡,火焰雞
257.2,メガバシャーモ,Mega Blaziken,null,null,null,null,null
258.1,ミズゴロウ,Mudkip,Hydropi,Gobou,물짱이,水跃鱼,水躍魚
259.1,ヌマクロー,Marshtomp,Moorabbel,Flobio,늪짱이,沼跃鱼,沼躍魚
260.1,ラグラージ,Swampert,Sumpex,Laggron,대짱이,巨沼怪,巨沼怪
260.2,メガラグラージ,Mega Swampert,null,null,null,null,null
