pokemon,id,form,rank,terastype,raito
ケンタロス,128,0,10,じめん,1.0
ケンタロス,128,1,1,はがね,46.0
ケンタロス,128,1,2,でんき,24.0
ケンタロス,128,1,3,かくとう,20.0
ケンタロス,128,1,4,エスパー,4.0
ケンタロス,128,1,5,くさ,2.0
ケンタロス,128,1,6,いわ,2.0
ケンタロス,128,1,7,あく,2.0
ケンタロス,128,2,1,くさ,27.6
ケンタロス,128,2,2,ほのお,15.1
ケンタロス,128,2,3,こおり,13.7
ケンタロス,128,2,4,かくとう,9.1
ケンタロス,128,2,5,みず,8.4
ケンタロス,128,2,6,フェアリー,5.1
ケンタロス,128,2,7,ひこう,4.9
ケンタロス,128,2,8,はがね,4.6
ケンタロス,128,2,9,じめん,3.7
ケンタロス,128,2,10,ドラゴン,2.6
ケンタロス,128,3,1,みず,22.8
ケンタロス,128,3,2,フェアリー,17.4
ケンタロス,128,3,3,はがね,15.3
ケンタロス,128,3,4,こおり,7.4
ケンタロス,128,3,5,ゴースト,7.4
ケンタロス,128,3,6,じめん,5.7
ケンタロス,128,3,7,くさ,4.5
ケンタロス,128,3,8,でんき,4.0
ケンタロス,128,3,9,かくとう,4.0
ケンタロス,128,3,10,どく,3.4
コイキング,129,0,1,ノーマル,100.0
ギャラドス,130,0,1,じめん,29.0
ギャラドス,130,0,2,ひこう,24.4
ギャラドス,130,0,3,みず,12.8
ギャラドス,130,0,4,でんき,9.4
ギャラドス,130,0,5,はがね,8.4
ギャラドス,130,0,6,フェアリー,5.1
ギャラドス,130,0,7,ドラゴン,3.6
ギャラドス,130,0,8,くさ,2.7
ギャラドス,130,0,9,こおり,1.4
ギャラドス,130,0,10,いわ,0.7
メタモン,132,0,1,ノーマル,31.9
メタモン,132,0,2,ゴースト,12.3
メタモン,132,0,3,フェアリー,12.1
メタモン,132,0,4,はがね,8.3
メタモン,132,0,5,じめん,6.5
メタモン,132,0,6,でんき,5.6
メタモン,132,0,7,みず,5.6
メタモン,132,0,8,あく,5.0
メタモン,132,0,9,ひこう,3.1
メタモン,132,0,10,ほのお,2.6
イーブイ,133,0,1,ノーマル,81.3
イーブイ,133,0,2,あく,12.5
イーブイ,133,0,3,かくとう,6.3
シャワーズ,134,0,1,ほのお,28.4
シャワーズ,134,0,2,フェアリー,14.1
シャワーズ,134,0,3,じめん,13.2
シャワーズ,134,0,4,くさ,11.0
シャワーズ,134,0,5,ゴースト,7.6
シャワーズ,134,0,6,どく,6.4
シャワーズ,134,0,7,でんき,4.6
シャワーズ,134,0,8,ノーマル,4.4
シャワーズ,134,0,9,みず,3.4
シャワーズ,134,0,10,ひこう,2.1
サンダース,135,0,1,こおり,72.9
サンダース,135,0,2,みず,9.1
サンダース,135,0,3,ひこう,4.6
サンダース,135,0,4,フェアリー,4.2
サンダース,135,0,5,ゴースト,2.7
サンダース,135,0,6,でんき,2.2
サンダース,135,0,7,くさ,1.6
サンダース,135,0,8,ノーマル,0.8
サンダース,135,0,9,むし,0.7
サンダース,135,0,10,じめん,0.5
ブースター,136,0,1,ノーマル,47.0
ブースター,136,0,2,かくとう,10.2
ブースター,136,0,3,みず,7.7
ブースター,136,0,4,くさ,7.2
ブースター,136,0,5,じめん,5.7
ブースター,136,0,6,フェアリー,4.4
ブースター,136,0,7,はがね,3.8
ブースター,136,0,8,こおり,3.6
ブースター,136,0,9,ひこう,2.3
ブースター,136,0,10,むし,2.3
フリーザー,144,0,1,じめん,34.1
フリーザー,144,0,2,こおり,23.5
フリーザー,144,0,3,みず,18.9
フリーザー,144,0,4,でんき,4.8
フリーザー,144,0,5,かくとう,4.1
フリーザー,144,0,6,ほのお,3.1
フリーザー,144,0,7,はがね,2.5
フリーザー,144,0,8,ひこう,1.9
フリーザー,144,0,9,ノーマル,1.8
フリーザー,144,0,10,ゴースト,1.6
フリーザー,144,1,1,かくとう,22.0
フリーザー,144,1,2,エスパー,17.1
フリーザー,144,1,3,じめん,13.6
フリーザー,144,1,4,フェアリー,11.4
フリーザー,144,1,5,あく,9.4
フリーザー,144,1,6,ノーマル,6.1
フリーザー,144,1,7,みず,5.4
フリーザー,144,1,8,こおり,5.3
フリーザー,144,1,9,はがね,4.5
フリーザー,144,1,10,でんき,3.0
サンダー,145,0,1,こおり,33.7
サンダー,145,0,2,でんき,26.6
サンダー,145,0,3,みず,24.8
サンダー,145,0,4,はがね,7.9
サンダー,145,0,5,フェアリー,2.4
サンダー,145,0,6,かくとう,1.8
サンダー,145,0,7,ひこう,0.9
サンダー,145,0,8,じめん,0.6
サンダー,145,0,9,ほのお,0.5
サンダー,145,0,10,くさ,0.3
サンダー,145,1,1,はがね,32.5
サンダー,145,1,2,こおり,19.7
サンダー,145,1,3,かくとう,12.7
サンダー,145,1,4,でんき,9.2
サンダー,145,1,5,ほのお,6.4
サンダー,145,1,6,ゴースト,6.0
サンダー,145,1,7,ひこう,4.1
サンダー,145,1,8,いわ,3.2
サンダー,145,1,9,みず,2.1
サンダー,145,1,10,あく,1.6
ファイヤー,146,0,1,みず,27.2
ファイヤー,146,0,2,くさ,22.2
ファイヤー,146,0,3,じめん,17.9
ファイヤー,146,0,4,ほのお,12.0
ファイヤー,146,0,5,でんき,4.3
ファイヤー,146,0,6,フェアリー,3.7
ファイヤー,146,0,7,かくとう,3.3
ファイヤー,146,0,8,ひこう,3.1
ファイヤー,146,0,9,ドラゴン,3.0
ファイヤー,146,0,10,はがね,2.2
ファイヤー,146,1,1,あく,45.3
ファイヤー,146,1,2,はがね,20.6
ファイヤー,146,1,3,フェアリー,7.7
ファイヤー,146,1,4,ほのお,6.9
ファイヤー,146,1,5,どく,6.9
ファイヤー,146,1,6,みず,6.5
ファイヤー,146,1,7,じめん,2.4
ファイヤー,146,1,8,ゴースト,1.2
ファイヤー,146,1,9,かくとう,0.7
ファイヤー,146,1,10,ひこう,0.6
ハクリュー,148,0,1,はがね,43.1
ハクリュー,148,0,2,ほのお,13.8
ハクリュー,148,0,3,みず,9.2
ハクリュー,148,0,4,でんき,9.2
ハクリュー,148,0,5,フェアリー,7.7
ハクリュー,148,0,6,ノーマル,6.2
ハクリュー,148,0,7,どく,6.2
ハクリュー,148,0,8,ドラゴン,4.6
カイリュー,149,0,1,ノーマル,63.7
カイリュー,149,0,2,ひこう,20.0
カイリュー,149,0,3,はがね,5.6
カイリュー,149,0,4,フェアリー,5.2
カイリュー,149,0,5,みず,2.5
カイリュー,149,0,6,でんき,1.4
カイリュー,149,0,7,ほのお,0.6
カイリュー,149,0,8,ドラゴン,0.4
カイリュー,149,0,9,こおり,0.2
カイリュー,149,0,10,どく,0.2
マグマラシ,156,0,1,ほのお,60.0
マグマラシ,156,0,2,みず,40.0
バクフーン,157,0,1,ほのお,40.5
バクフーン,157,0,2,くさ,26.7
バクフーン,157,0,3,ゴースト,11.3
バクフーン,157,0,4,こおり,10.4
バクフーン,157,0,5,かくとう,2.9
バクフーン,157,0,6,ひこう,2.3
バクフーン,157,0,7,フェアリー,2.2
バクフーン,157,0,8,むし,1.1
バクフーン,157,0,9,みず,0.8
バクフーン,157,0,10,でんき,0.7
バクフーン,157,1,1,ほのお,62.9
バクフーン,157,1,2,フェアリー,9.7
バクフーン,157,1,3,くさ,8.6
バクフーン,157,1,4,ノーマル,5.5
バクフーン,157,1,5,じめん,4.8
バクフーン,157,1,6,ゴースト,3.1
バクフーン,157,1,7,こおり,1.9
バクフーン,157,1,8,みず,1.5
バクフーン,157,1,9,ひこう,0.8
バクフーン,157,1,10,かくとう,0.5
デンリュウ,181,0,1,フェアリー,31.4
デンリュウ,181,0,2,でんき,18.4
デンリュウ,181,0,3,こおり,18.4
デンリュウ,181,0,4,ひこう,16.5
デンリュウ,181,0,5,みず,6.8
デンリュウ,181,0,6,ドラゴン,3.2
デンリュウ,181,0,7,くさ,2.9
デンリュウ,181,0,8,かくとう,1.6
デンリュウ,181,0,9,じめん,0.6
マリル,183,0,1,みず,33.3
マリル,183,0,2,ノーマル,33.3
マリル,183,0,3,フェアリー,22.2
マリル,183,0,4,はがね,11.1
マリルリ,184,0,1,みず,34.4
マリルリ,184,0,2,フェアリー,24.4
マリルリ,184,0,3,ほのお,16.2
マリルリ,184,0,4,でんき,7.5
マリルリ,184,0,5,じめん,5.0
マリルリ,184,0,6,くさ,4.5
マリルリ,184,0,7,はがね,3.3
マリルリ,184,0,8,ノーマル,1.8
マリルリ,184,0,9,ゴースト,1.2
マリルリ,184,0,10,かくとう,0.5
ウソッキー,185,0,1,くさ,56.7
ウソッキー,185,0,2,いわ,26.0
ウソッキー,185,0,3,あく,6.0
ウソッキー,185,0,4,じめん,3.3
ウソッキー,185,0,5,ひこう,3.3
ウソッキー,185,0,6,かくとう,2.7
ウソッキー,185,0,7,フェアリー,0.7
ウソッキー,185,0,8,ゴースト,0.7
ウソッキー,185,0,9,ドラゴン,0.7
ハネッコ,187,0,1,ひこう,60.0
ハネッコ,187,0,2,くさ,40.0
ポポッコ,188,0,1,どく,43.1
ポポッコ,188,0,2,みず,34.5
ポポッコ,188,0,3,はがね,12.1
ポポッコ,188,0,4,ひこう,8.6
ポポッコ,188,0,5,くさ,1.7
ワタッコ,189,0,1,みず,37.6
ワタッコ,189,0,2,フェアリー,13.9
ワタッコ,189,0,3,はがね,13.3
ワタッコ,189,0,4,ゴースト,8.1
ワタッコ,189,0,5,ひこう,7.3
ワタッコ,189,0,6,どく,6.5
ワタッコ,189,0,7,ほのお,4.5
ワタッコ,189,0,8,くさ,3.4
ワタッコ,189,0,9,でんき,1.4
ワタッコ,189,0,10,いわ,1.2
ヒマナッツ,191,0,1,くさ,100.0
キマワリ,192,0,1,ほのお,92.5
キマワリ,192,0,2,くさ,4.7
キマワリ,192,0,3,ゴースト,1.9
キマワリ,192,0,4,はがね,0.9
ウパー,194,0,1,みず,100.0
ヌオー,195,0,1,ほのお,27.0
ヌオー,195,0,2,みず,19.4
ヌオー,195,0,3,どく,13.1
ヌオー,195,0,4,フェアリー,9.3
ヌオー,195,0,5,ゴースト,9.3
ヌオー,195,0,6,くさ,4.4
ヌオー,195,0,7,はがね,3.6
ヌオー,195,0,8,こおり,2.8
ヌオー,195,0,9,ひこう,2.7
ヌオー,195,0,10,かくとう,2.1
エーフィ,196,0,1,かくとう,27.2
エーフィ,196,0,2,フェアリー,24.8
エーフィ,196,0,3,ノーマル,16.4
エーフィ,196,0,4,エスパー,13.0
エーフィ,196,0,5,ほのお,2.7
エーフィ,196,0,6,くさ,2.4
エーフィ,196,0,7,むし,2.3
エーフィ,196,0,8,じめん,2.2
エーフィ,196,0,9,あく,1.7
エーフィ,196,0,10,みず,1.6
ブラッキー,197,0,1,どく,33.2
ブラッキー,197,0,2,フェアリー,30.9
ブラッキー,197,0,3,ゴースト,26.3
ブラッキー,197,0,4,はがね,1.7
ブラッキー,197,0,5,みず,1.6
ブラッキー,197,0,6,あく,1.5
ブラッキー,197,0,7,ひこう,1.4
ブラッキー,197,0,8,ノーマル,1.4
ブラッキー,197,0,9,むし,1.2
ブラッキー,197,0,10,ほのお,0.3
ヤミカラス,198,0,1,フェアリー,20.0
ヤミカラス,198,0,2,ひこう,20.0
ヤミカラス,198,0,3,ゴースト,20.0
ヤミカラス,198,0,4,はがね,20.0
ヤミカラス,198,0,5,あく,20.0
ヤドキング,199,0,1,みず,16.5
ヤドキング,199,0,2,フェアリー,12.9
ヤドキング,199,0,3,くさ,11.2
ヤドキング,199,0,4,どく,10.6
ヤドキング,199,0,5,ほのお,8.0
ヤドキング,199,0,6,ノーマル,6.5
ヤドキング,199,0,7,はがね,5.3
ヤドキング,199,0,8,こおり,4.8
ヤドキング,199,0,9,あく,4.4
ヤドキング,199,0,10,じめん,4.1
ヤドキング,199,1,1,ノーマル,45.2
ヤドキング,199,1,2,どく,24.9
ヤドキング,199,1,3,くさ,9.5
ヤドキング,199,1,4,みず,5.7
ヤドキング,199,1,5,フェアリー,3.3
ヤドキング,199,1,6,ひこう,2.6
ヤドキング,199,1,7,あく,2.6
ヤドキング,199,1,8,じめん,2.5
ヤドキング,199,1,9,でんき,0.9
ヤドキング,199,1,10,エスパー,0.6
ムウマ,200,0,1,フェアリー,42.1
ムウマ,200,0,2,はがね,14.1
ムウマ,200,0,3,でんき,12.5
ムウマ,200,0,4,みず,7.4
ムウマ,200,0,5,ゴースト,6.6
ムウマ,200,0,6,ノーマル,5.6
ムウマ,200,0,7,こおり,4.4
ムウマ,200,0,8,あく,4.2
ムウマ,200,0,9,どく,2.3
ムウマ,200,0,10,じめん,0.6
キリンリキ,203,0,1,かくとう,59.3
キリンリキ,203,0,2,エスパー,16.7
キリンリキ,203,0,3,フェアリー,13.0
キリンリキ,203,0,4,ほのお,7.4
キリンリキ,203,0,5,ノーマル,3.7
クヌギダマ,204,0,1,むし,100.0
フォレトス,205,0,1,かくとう,26.1
フォレトス,205,0,2,みず,23.0
フォレトス,205,0,3,いわ,14.4
フォレトス,205,0,4,ドラゴン,7.2
フォレトス,205,0,5,ノーマル,6.2
フォレトス,205,0,6,むし,5.7
フォレトス,205,0,7,ゴースト,5.4
フォレトス,205,0,8,じめん,3.9
フォレトス,205,0,9,はがね,2.3
フォレトス,205,0,10,ほのお,1.8
ノコッチ,206,0,1,ゴースト,49.1
ノコッチ,206,0,2,どく,28.0
ノコッチ,206,0,3,ひこう,7.8
ノコッチ,206,0,4,みず,6.1
ノコッチ,206,0,5,ノーマル,3.1
ノコッチ,206,0,6,フェアリー,2.7
ノコッチ,206,0,7,ほのお,1.4
ノコッチ,206,0,8,エスパー,1.4
ノコッチ,206,0,9,くさ,0.3
ハリーセン,211,0,1,みず,39.0
ハリーセン,211,0,2,どく,20.3
ハリーセン,211,0,3,むし,14.6
ハリーセン,211,0,4,くさ,9.8
ハリーセン,211,0,5,ほのお,4.1
ハリーセン,211,0,6,じめん,4.1
ハリーセン,211,0,7,かくとう,2.4
ハリーセン,211,0,8,こおり,1.6
ハリーセン,211,0,9,ドラゴン,1.6
ハリーセン,211,0,10,ノーマル,0.8
ハリーセン,211,1,1,みず,59.9
ハリーセン,211,1,2,あく,14.6
ハリーセン,211,1,3,じめん,8.6
ハリーセン,211,1,4,ひこう,7.3
ハリーセン,211,1,5,どく,3.3
ハリーセン,211,1,6,ノーマル,2.3
ハリーセン,211,1,7,ドラゴン,1.9
ハリーセン,211,1,8,くさ,0.8
ハリーセン,211,1,9,むし,0.8
ハリーセン,211,1,10,フェアリー,0.4
ハッサム,212,0,1,はがね,36.8
ハッサム,212,0,2,みず,29.0
ハッサム,212,0,3,ほのお,5.7
ハッサム,212,0,4,ノーマル,5.7
ハッサム,212,0,5,ひこう,3.4
ハッサム,212,0,6,ドラゴン,3.0
ハッサム,212,0,7,あく,2.9
ハッサム,212,0,8,でんき,2.7
ハッサム,212,0,9,かくとう,1.9
ハッサム,212,0,10,じめん,1.9
ヘラクロス,214,0,1,いわ,66.5
ヘラクロス,214,0,2,ノーマル,10.5
ヘラクロス,214,0,3,はがね,4.3
ヘラクロス,214,0,4,かくとう,3.6
ヘラクロス,214,0,5,ほのお,3.2
ヘラクロス,214,0,6,むし,3.2
ヘラクロス,214,0,7,でんき,1.9
ヘラクロス,214,0,8,みず,1.3
ヘラクロス,214,0,9,あく,1.1
ヘラクロス,214,0,10,ゴースト,1.0
ニューラ,215,0,1,あく,75.0
ニューラ,215,0,2,こおり,25.0
ニューラ,215,1,1,こおり,38.5
ニューラ,215,1,2,かくとう,23.1
ニューラ,215,1,3,エスパー,23.1
ニューラ,215,1,4,ゴースト,15.4
リングマ,217,0,1,フェアリー,50.0
リングマ,217,0,2,ノーマル,17.0
リングマ,217,0,3,ゴースト,13.9
リングマ,217,0,4,ひこう,6.6
リングマ,217,0,5,じめん,4.8
リングマ,217,0,6,みず,2.7
リングマ,217,0,7,はがね,1.9
